INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ACTINOGEN LIMITED', 'ACW', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ACTIVEX LIMITED', 'AIV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ACUVAX LIMITED', 'ACU', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADACEL TECHNOLOGIES LIMITED', 'ADA', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADAVALE RESOURCES LIMITED', 'ADD', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADCORP AUSTRALIA LIMITED', 'AAU', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADEFFECTIVE LIMITED', 'ABN', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADELAIDE BRIGHTON LIMITED', 'ABC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADELAIDE RESOURCES LIMITED', 'ADN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADG GLOBAL SUPPLY LIMITED.', 'ADQ', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADITYA BIRLA MINERALS LIMITED', 'ABY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADMIRALTY RESOURCES NL.', 'ADY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADSLOT LTD', 'ADJ', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADVANCE ENERGY LIMITED', 'AVD', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADVANCED BRAKING TECHNOLOGY LTD', 'ABV', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADVANCED ENERGY SYSTEMS LIMITED', 'AES', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADVANCED ENGINE COMPONENTS LIMITED', 'ACE', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADVANCED SHARE REGISTRY LIMITED', 'ASW', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADVANCED SURGICAL DESIGN & MANUFACTURE LIMITED', 'AMT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ADX ENERGY LTD', 'ADX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AED OIL LIMITED', 'AED', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AEON METALS LIMITED', 'AQR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AERIS ENVIRONMENTAL LTD', 'AEI', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AFRICAN ENERGY RESOURCES LIMITED', 'AFR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AFT CORPORATION LIMITED', 'AFT', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AGENIX LIMITED', 'AGX', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AGL ENERGY LIMITED', 'AGK', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AGRICULTURAL LAND TRUST', 'AGJ', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AGUIA RESOURCES LIMITED', 'AGR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AHC LIMITED', 'AHC', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AINSWORTH GAME TECHNOLOGY LIMITED', 'AGI', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AIR CHANGE INTERNATIONAL LIMITED', 'AHJ', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AIR NEW ZEALAND LIMITED', 'AIZ', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AJ LUCAS GROUP LIMITED', 'AJL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALACER GOLD CORP.', 'AQG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALARA RESOURCES LIMITED', 'AUQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALBIDON LIMITED', 'ALB', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALCHEMIA LIMITED', 'ACL', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALCHEMY RESOURCES LIMITED', 'ALY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALCOA INC.', 'AAI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALCYONE RESOURCES LTD', 'AYN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALE PROPERTY GROUP', 'LEP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALEATOR ENERGY LIMITED', 'AWD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALEXIUM INTERNATIONAL GROUP LIMITED', 'AJX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALGAE.TEC LIMITED', 'AEB', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALICANTO MINERALS LIMITED', 'AQI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALKANE RESOURCES LIMITED', 'ALK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLEGIANCE COAL LIMITED', 'AHQ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLIANCE AVIATION SERVICES LIMITED', 'AQZ', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLIANCE RESOURCES LIMITED', 'AGS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLIED CONSOLIDATED LIMITED', 'ABQ', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLIED HEALTHCARE GROUP LTD', 'AHZ', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLIGATOR ENERGY LIMITED', 'AGE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLMINE GROUP LIMITED', 'AZG', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALLOY RESOURCES LIMITED', 'AYR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALS LIMITED', 'ALQ', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALTERNATIVE INVESTMENT TRUST', 'AIQ', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALTIUM LIMITED', 'ALU', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALTIUS MINING LIMITED', 'AYM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALTONA MINING LIMITED', 'AOH', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALTURA MINING LIMITED', 'AJM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ALUMINA LIMITED', 'AWC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMA GROUP LIMITED', 'AMA', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMALGAMATED HOLDINGS LIMITED', 'AHD', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMBASSADOR OIL AND GAS LIMITED', 'AQO', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMBERTECH LIMITED', 'AMO', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMBITION GROUP LIMITED', 'AMB', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMCIL LIMITED', 'AMH', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMCOM TELECOMMUNICATIONS LIMITED', 'AMM', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMCOR LIMITED', 'AMC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMEX RESOURCES LIMITED', 'AXZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMP CAPITAL CHINA GROWTH FUND', 'AGF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMP GROUP FINANCE SERVICES LIMITED.', 'AQN', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMP LIMITED', 'AMP', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AMPELLA MINING LIMITED', 'AMX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANAECO LIMITED', 'ANQ', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANALYTICA LIMITED', 'ALT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANATOLIA ENERGY LIMITED', 'AEK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANCHOR RESOURCES LIMITED', 'AHR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANEKA TAMBANG (PERSERO) TBK (PT)', 'ATM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANGLO AUSTRALIAN RESOURCES NL', 'AAR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANGLOGOLD ASHANTI LIMITED', 'AGG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANITTEL GROUP LIMITED', 'AYG', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANOVA METALS LIMITED', 'AWV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANSELL LIMITED', 'ANN', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANTARES ENERGY LIMITED', 'AZZ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANTARIA LIMITED', 'ANO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANTEO DIAGNOSTICS LIMITED', 'ADO', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANTIPA MINERALS LIMITED', 'AZY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ANTISENSE THERAPEUTICS LIMITED', 'ANP', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AO ENERGY LIMITED', 'AOM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AP EAGERS LIMITED', 'APE', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APA FINANCIAL SERVICES LTD', 'APP', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APA GROUP', 'APA', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APAC COAL LIMITED', 'AAL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APEX MINERALS NL', 'AXM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APHRODITE GOLD LIMITED', 'AQQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APN NEWS & MEDIA LIMITED', 'APN', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APN PROPERTY GROUP LIMITED', 'APD', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APOLLO CONSOLIDATED LIMITED', 'AOP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APOLLO MINERALS LIMITED', 'AON', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APOLLO SERIES 2005-1E TRUST', 'AOZ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APOLLO SERIES 2005-2 TRUST.', 'APQ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APOLLO SERIES 2006-1E TRUST', 'APJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APOLLO SERIES 2007-1E TRUST', 'AOY', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APOLLO SERIES 2010-1 TRUST', 'AOJ', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('APT PIPELINES LIMITED.', 'AQH', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AQUARIUS PLATINUM LIMITED', 'AQP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AQUILA RESOURCES LIMITED', 'AQA', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARAFURA PEARLS HOLDINGS LIMITED', 'APB', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARAFURA RESOURCES LIMITED', 'ARU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARASOR INTERNATIONAL LIMITED', 'ARR', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARB CORPORATION LIMITED', 'ARP', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARC EXPLORATION LIMITED', 'ARX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARCHER EXPLORATION LIMITED', 'AXE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARDENT LEISURE GROUP', 'AAD', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARGENT MINERALS LIMITED', 'ARD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARGENTINA MINING LIMITED', 'AVK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARGO EXPLORATION LIMITED', 'AXT', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARGO INVESTMENTS LIMITED', 'ARG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARGONAUT RESOURCES NL', 'ARE', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARGOSY MINERALS LIMITED', 'AGY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARIADNE AUSTRALIA LIMITED', 'ARA', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARISTOCRAT LEISURE LIMITED', 'ALL', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARK FUND LIMITED (THE)', 'ARJ', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARK MINES LIMITED', 'AHK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARMIDALE INVESTMENT CORPORATION LIMITED', 'AIK', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARMOUR ENERGY LIMITED', 'AJQ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARRIUM LIMITED', 'ARI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARTEMIS RESOURCES LIMITED', 'ARV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARTIST & ENTERTAINMENT GROUP LIMITED', 'AEM', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARTURUS CAPITAL LIMITED', 'AKW', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ARUMA RESOURCES LIMITED', 'AAJ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASAPLUS RESOURCES LIMITED', 'AJY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASCIANO LIMITED', 'AIO', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASCOT RESOURCES LIMITED', 'AZQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASF GROUP LIMITED', 'AFA', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASG GROUP LIMITED', 'ASZ', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASHBURTON MINERALS LIMITED', 'ATN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASIA PACIFIC DATA CENTRE GROUP', 'AJD', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASIAN AMERICAN MEDICAL GROUP LIMITED', 'AJJ', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASIAN DEVELOPMENT BANK', 'ATB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASIAN MASTERS FUND LIMITED', 'AUF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASK FUNDING LIMITED', 'AKF', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASPEN GROUP', 'APZ', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASPERMONT LIMITED.', 'ASP', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASPIRE MINING LIMITED', 'AKM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASTIVITA RENEWABLES LIMITED', 'AIR', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASTRO JAPAN PROPERTY GROUP', 'AJA', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASTRO RESOURCES NL', 'ARO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASTRON CORPORATION LIMITED', 'ATR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ASX LIMITED', 'ASX', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATCOR MEDICAL HOLDINGS LIMITED', 'ACG', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATECH HOLDINGS LIMITED', 'ATH', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATHENA RESOURCES LIMITED', 'AHN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATLANTIC GOLD NL', 'ATV', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATLANTIC LIMITED', 'ATI', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATLAS IRON LIMITED', 'AGO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATLAS PEARLS AND PERFUMES LTD', 'ATP', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATRUM COAL NL', 'ATU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATTILA RESOURCES LIMITED', 'AYA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ATW HOLDINGS LIMITED', 'ATW', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUCKLAND INTERNATIONAL AIRPORT LIMITED', 'AIA', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUDALIA RESOURCES LIMITED', 'ACP', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUDEO ONCOLOGY, INC', 'AKQ', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUDIO PIXELS HOLDINGS LIMITED', 'AKP', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUGUR RESOURCES LIMITED', 'AUK', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURA ENERGY LIMITED', 'AEE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURIZON HOLDINGS LIMITED', 'AZJ', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AUROCH MINERALS NL', 'AOU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURORA ABSOLUTE RETURN FUND', 'ABW', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURORA FUNDS LIMITED', 'AFV', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURORA GLOBAL INCOME TRUST', 'AIB', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURORA MINERALS LIMITED', 'ARM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURORA OIL & GAS LIMITED', 'AUT', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURORA PROPERTY BUY-WRITE INCOME TRUST', 'AUP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('AURORA SANDRINGHAM DIVIDEND INCOME TRUST', 'AOD', 'GICS Sector Code Not Applicable', getdate() )
